mql_id,lead_behaviour_id,won_date
9dde4d7713ae64986ab6f5c9f9cf94d3,1,2018-11-09 20:06:38
07da1921cbc124b15d105b3e13d67eb5,1,2018-04-06 12:13:08
b48c62590e6d0cda7b99d3c4053a412b,1,2018-04-20 20:24:22
4f2a5cee950dff883ba2d52715c97bb3,1,2018-04-13 17:03:29
2f68c2e0cd8964d59dbbcfa48196b499,1,2018-03-08 18:57:56
6ff169c8d96bc9b776c14c0e65af28df,1,2018-04-30 18:24:13
0a55079ea003674ae2145b02f03ff27d,1,2018-04-10 14:43:06
af727f4749d4bccd52b0d84bcd241a28,1,2018-04-17 13:14:51
fd582eb497bfc1fdf07f3e7d0e259b70,1,2018-05-09 16:21:08
b13432d01614c9d18263698af2837e1e,1,2018-05-30 16:15:12
c0fa242837c43fe0531989b269153441,1,2018-06-19 12:36:05
cd1c758ef1fa8b3fa90d46efc6e4c66d,1,2018-04-25 19:43:04
5490e7d6b0202e0f649d6fba5bf770ec,1,2018-04-20 12:20:34
23b7bbab67f2caadba743ff405d27b5c,1,2018-05-21 20:17:38
b668bbfcf4f79f076b2210cb21e87734,1,2018-05-07 16:18:52
5527123f5a35a024c0f3bf4689e76e7b,1,2018-10-18 16:27:51
e7d22b2d896aff8c14d0f1f6c7ff151b,1,2018-04-27 14:01:59
062eb81d4674705d10c8ecb848358cb3,1,2018-04-04 18:42:57
713db6add2b5e85a240d2daffd3e9dab,1,2018-03-28 18:50:57
2c30dbced2ca2da386510d7416679269,1,2018-04-20 18:13:06
a253f7f97019cf1a2c74eed3ce23db58,1,2018-03-20 17:30:41
f812d76fe4aaf25c32584b9597915c61,1,2018-04-11 12:24:58
9729df58c832dc4574b1c382191df44a,1,2018-04-25 21:02:03
fa7482659fd71e6e233eadf4dbf3ed4e,1,2018-02-14 11:14:12
c184064068f67936a71e38a4e6a9e78e,1,2018-05-09 14:24:56
205a11a1b97d7e8bdb33aa6c36f3ef2a,1,2018-03-09 17:59:38
a8da3378b39d078f77361620c9481ffb,1,2018-08-07 17:17:28
3e1d9bee7fa8982cbd0dd0c0aa5ce905,1,2018-04-12 13:58:09
051cb0d72dcd23f16842e894f5c46051,1,2018-04-23 20:19:56
baf5ecd84c6a8766519b98f66eec1511,1,2018-06-11 21:01:55
b4abf3d319afe2544a5dd0966141ef10,1,2018-08-17 03:00:00
ee68544f42eef8386730823cff7446cc,1,2018-04-13 20:51:13
af8ba6e9ccdd2960424f19b3cfb54baf,1,2018-04-20 17:53:11
7f1a58f7b373d68560c1cf8e340e87ae,1,2018-07-26 16:15:33
66ff0b5dbb060ef47f756d33cf170f97,1,2018-04-30 18:57:37
3b7585682efa3f3cb07b4e7ae6ec53d4,1,2018-05-09 21:35:58
ce721edac2d10ef0b2ee26c40924d7a5,1,2018-11-06 19:41:39
239771729fe22c7c1bdbf136f7304eed,1,2018-05-24 19:51:56
87db7aea88a3ae9304944ae954c6a420,1,2018-05-08 17:42:04
186f0892f13de5443c0b6d042a6ddde0,1,2018-02-28 17:16:15
a3980fc1d4915887bc4b815080e58a00,1,2018-04-30 21:29:27
de4dbaab116c6ce122ca050041e1546f,1,2018-06-21 12:21:33
af37f5b0de67364f54d9b53d8e8afbfa,1,2018-07-09 14:53:03
660110aa3162f77605b07eec19f1e20a,1,2018-04-24 03:00:00
c2385a5e739790f3b8c1d459abee3e5b,1,2018-03-12 18:45:13
a8aa308791fc464208fb025038454c24,1,2018-06-01 02:32:00
144194b941960b62a1217cc9d27ebdbe,1,2018-03-27 13:27:01
de0fcd75c97ecea4ebbb534ea6476743,1,2018-04-10 12:30:33
c2102c66aa81e5c07f72cd88e46d091d,1,2018-05-14 14:24:45
7720c6892d447539b71d8bd9e4d1ef60,1,2018-10-01 17:47:09
21dd2bb7a4d988443cb303e42afb8316,1,2018-03-07 19:17:31
0ff0a4ce9abf031dc12194a19ced4ef1,1,2018-05-14 18:06:33
c6a3a2c5533022519407029f38d214fa,1,2018-03-14 03:00:00
1785cff273aedbd875c814b46928ad7f,1,2018-05-17 18:11:29
a57bf18e19b6b17e3d4fbc20561e2055,1,2018-08-20 14:41:13
eb454ad6be830064d49727814426bb6e,1,2018-05-25 17:32:40
b14ab177881b4c06b81317c5f2034ede,1,2018-04-27 12:18:34
45b5846f3d142b0748d3dc2ab223ab6b,1,2018-04-24 20:54:30
341d4a2ff35fb1a23abe056798b04d41,1,2018-03-23 21:07:18
878c57ac87b8629049a172596fb9a67d,1,2018-05-22 12:54:36
b7f3b8bcd964f9e44b212cceabacf877,1,2018-06-04 00:00:00
ebcdc4e2a7e73118fab4921b78200b2b,1,2018-03-13 20:12:45
ae437864746ae2a9e694a6ed2b5824db,1,2018-05-18 20:02:04
5a85461739094491a96bb30267640454,1,2018-05-18 12:38:36
76609909f975f3db5b8e50e4cb9ec136,1,2018-05-29 18:53:31
6c1f11f779599fe6d280c41d644ed43b,1,2018-04-05 16:29:23
4b650319cca0b2d0480d58b5c6451a28,1,2018-04-06 16:52:50
d4db78e389387c2d6f0b5404cbc61fc5,1,2018-04-17 17:18:09
d4b60729388ac1c3435ee0fcefba1ebe,1,2018-05-30 03:00:00
7d4b139b99fa4e14170492f54032c321,1,2018-02-21 13:27:48
3e4a3f9ecab2d513b6782748c9e0a884,1,2018-05-04 03:00:00
9e7c75dad869b2691a339a70cf105f0e,1,2018-03-26 14:03:55
7998ee341a2b3ffe1f5b8f11c0e78d11,1,2018-04-06 19:26:13
dbc6f53e8aa4b30d61366ddc81b17a91,1,2018-04-06 20:40:05
cd803c8ab3c2afa5430eeb195bcebe6a,1,2018-03-28 22:42:55
676207ddcc8087437135a4b461fc07cb,1,2018-04-20 12:27:44
98b18a14a0472c9e4a4eb0bb77ae3592,1,2018-06-07 21:23:45
df9a2abe2ad3f2d8758b675ac8331ecf,1,2018-08-01 20:22:31
40955be51cc85c5a5a6cdd12b19e9f10,1,2018-03-06 15:52:23
a555fb36b9368110ede0f043dfc3b9a0,2,2018-05-08 20:17:59
a90a37898cc5f2718385a2fb981caaff,2,2018-05-14 18:37:15
0173e8d8b1d94a355b440fb67388f532,2,2018-04-24 03:00:00
9a6b65aedf8177783035f3a53ca21ed1,2,2018-04-18 18:02:08
92c7eacf759c266a7663d63876d84223,2,2018-03-27 19:14:00
014c073ef65e4a7ef73acd61cf606164,2,2018-03-23 19:06:54
2b094148a9d10109b903715267c4dd14,2,2018-03-12 13:14:10
1e2a84cd1c6fcd7b7a07f49f1cf7f6cc,2,2018-08-07 19:47:27
cd46a0224c83d17b825ebc226df3479c,2,2018-03-13 14:56:01
3cc3bc10218cf509ba24613cda41d940,2,2018-04-24 03:00:00
7c68935a1dfb1fc8fb714797e7cbf805,2,2018-03-28 18:55:26
e73083572cc595460842f5090da94662,2,2018-09-17 12:03:18
6fba9ab96aa12c4c9d01e74b66a74485,2,2018-05-15 20:21:11
bc18cd01dacdd62719e6b4d59248c5e1,2,2018-03-22 13:06:50
ffdd99e05df27c02a2fb1669d49e0c76,2,2018-04-18 20:16:19
bd503b6e91ef50d1c4c169476158e8eb,2,2018-04-09 17:28:44
2448225d3dfa0dc52632c746aa76b66e,2,2018-04-20 19:04:20
c36d210f50e7ef3103da68ab61efd093,2,2018-05-08 12:18:42
4de20dd98d2ca78fd643bdc4f0a6359b,2,2018-03-16 19:39:38
bf3e0df27b04abb4c107ab4df9955b29,2,2018-06-14 18:51:26
e2e3fb19cb1f4edf8c601bab9adbad86,2,2018-06-29 20:16:50
9675f0018d103531e073a3da2945df41,2,2018-05-17 21:47:38
626dc1c3716c817b064632fded168e35,2,2018-02-26 16:09:48
843966e79e757cf797b7dfe514e30af1,2,2018-06-18 13:51:38
081c243a74472af67b65145cff5221c7,2,2018-02-27 17:30:22
f88920d4589dae7abec2eb05fca153e3,2,2018-10-03 12:28:55
2b73fd917ee9cc38ec528df06d5b8561,2,2018-05-25 16:36:57
4fbe9e8a0ace3a44f0a9e1d7fe41da02,2,2018-11-01 15:36:16
88e3fa7a7462c4ce017655ee2ea2ad46,2,2018-03-28 19:05:44
5bee2861956d76fe35e91c33bc4a81b3,2,2018-03-26 20:08:26
4b4234f02431d2179f5d18fd1db0ef8e,2,2018-04-27 12:40:32
05ede5cedad6c61ef99376296b0699ef,2,2018-04-20 19:29:22
0338bf13624f52beaca91ec4a23c860c,2,2018-04-30 13:30:05
245e57794c369c8617378e285ee9755c,2,2018-07-26 17:03:01
593f4a8705fd0d72d47efb651bdfb135,2,2018-05-23 21:00:58
0c28423a88b5dbffd0d1ee2aec41efd0,2,2018-04-06 21:43:37
22c0b2a19a05fff19e92fab5a0b7728b,2,2018-04-25 17:19:34
84ca5950143557353793f24e65e1af22,2,2018-04-20 14:26:36
aa65c38536b38e859fdecdcea7335154,2,2018-02-27 19:13:04
768a02c350549c32585575742d6c29da,2,2018-05-14 19:17:03
647715020a35f278c5ff9de26e2a4f9b,2,2018-03-07 17:11:48
a0a7ffa593070c447c15f66e0aab9785,2,2018-02-20 17:44:19
b43f5f80ddc7bcfebd6cd94e13554e4a,2,2018-03-16 14:22:29
da96552c519b38a0d1b5dabc42e6be00,2,2018-06-12 19:54:25
e9356c402558dcf285db53208880d47e,2,2018-03-05 12:52:26
7c01802bb3674e5af58547b0395bcb2d,2,2018-03-28 03:00:00
abcb67d98a01dcf18478fd47823a8dad,2,2018-05-21 14:06:49
8f8161d3a6bdf6a3ba5b28fd35725356,2,2018-04-11 22:21:15
3efcf88e3453fc6d9ce464e51d3a81d4,2,2018-02-28 17:16:01
9375fea0a120ddcc052f02b81cde38fe,2,2018-05-18 20:27:46
a6807243689c76d0e34230e8e6ce5ca9,2,2018-04-25 22:04:32
18f5d73a3c6b68160f6aa7fd089423b3,2,2018-05-16 13:32:26
0d6080ffaadf8f8fd9648afb791c29c2,2,2018-04-23 19:26:30
085df4d5a370218b679cfab2121cd194,2,2018-05-04 03:00:00
3ce39e5e8a82aa26e73fb52221089d5e,2,2018-04-30 19:28:30
5c3fd6f239bbbd47b94fb424c8827b2e,2,2018-05-04 03:00:00
d2e8ac40dc18011d5ecd890846f36ec1,2,2018-04-27 03:00:00
f9cb3124b5a22b133f21273ef2cb0695,2,2018-04-16 16:58:06
2a0433fde38b262e5db7db757057c7c0,2,2018-03-16 14:14:20
a244f80bac3293a03b71b032e0e09ce5,2,2018-04-06 16:56:39
3efcdd8c4998017c9578b28a059f72e4,2,2018-03-07 19:04:28
c07c69d716213f5eb297e2721115daca,2,2018-03-21 16:16:52
ed68030ad096167305ee933b382d92f4,2,2018-05-30 13:34:09
f220cfabf79009211ae4493c75c742a9,2,2018-08-15 19:09:36
04ecc73f538bcc74df709fe9281e08b8,2,2018-03-15 17:13:24
9e7dc95c541eb2d8bf26affe1089821f,2,2018-06-19 21:04:53
92732d8798add606646430bbd6748bfd,2,2018-07-10 15:57:10
c9b03be66eee564123ecf4b66c25986a,2,2018-03-22 13:14:56
3b3f06f94891410cd5cec559abe7cff8,2,2018-04-12 14:02:51
2fdef625a264874c1a4081ca24dd479d,2,2018-03-26 20:42:32
e9631bea70bc3ae4018bff0eac2c0986,2,2018-05-17 12:42:15
d92949512f85bf2db92ad19b662922f6,2,2018-05-18 19:32:40
63d196328512c582293ce6c845521bb6,2,2018-07-20 18:18:14
e03c43e6cfff88b9e06badf1de66b950,2,2018-07-09 12:54:57
0dabd1a1be08da96cd6fa993b9afb0a8,2,2018-10-29 16:54:59
b37245bd5e22836dea166c9bf1ce3715,2,2018-05-10 18:11:09
86b283c5d439e7c9a64dca8e850c5ebc,2,2018-03-26 21:56:43
418f995ca45e4394daa4447bd637ec4d,2,2018-04-13 18:12:32
d75057842b733134576d690d1d9509a2,2,2018-05-08 20:14:11
9af787c1e7409f0866ade669dba8f697,2,2018-05-15 20:34:06
c262b62c257bb4e97a9618c9bf4bacf5,2,2018-04-30 03:00:00
ddbfc14f2f93b8eeb75d4b11a876b7ba,2,2018-06-07 14:21:17
19d0170c5a9f7120fdcb2c34e9373f68,2,2018-05-15 20:22:41
ac894bcbadb0692e692ba49e19bc219b,2,2018-04-18 19:05:58
fea6d3c362395ffa975ea4fd8d5d8ebb,2,2018-03-14 12:14:58
f2e5f6f0caaa54cb5161d5cd753cf57f,2,2018-02-28 18:22:11
8e8336b19eec4f492acff4a97a5a4bf4,2,2018-06-05 18:00:37
e758533feded97683d573154714a195b,2,2018-04-18 16:43:53
058172f0764ed2bfad2c7aa7cb9ae15f,2,2018-10-29 14:54:02
ec2f34a30d5b87ed1d3e9de2741ddabc,2,2018-05-11 16:16:13
b97dc9b1917a076d96da7c0ae4e2ed72,2,2018-05-17 03:00:00
7f95cccd5ccfb40b086d93e209d08ebf,2,2018-09-05 14:32:37
59d49e1ef1cc5496dfde1a1cc0c74004,2,2018-05-02 13:39:20
9e5523333afdebe2911f20c3e5b452df,2,2018-03-15 20:31:54
4653dc197e56d94547c86d7a3af40833,2,2018-03-02 21:18:48
b02c6bdb3693e65bd8e9b75df65fe2c4,2,2018-10-26 17:06:53
ac029f072468dd8c97c15f0a9fa96f00,2,2018-04-20 19:42:05
e77cae9fcdb3fd588d797921ac663823,2,2018-04-30 21:23:41
8d4af10effffa338cc97d3ef4b2507dd,2,2018-05-09 13:17:12
214ace4c93ff3e251c239e9d47d1517b,2,2018-04-18 12:45:01
7bf1f5c2051159d32a588de7a73c8edf,2,2018-04-10 18:37:30
b2385ae6de2a909f2ad7b45f9922af69,2,2018-05-16 20:25:19
8d31e1ca580336797fc5c552cc86b96b,2,2018-05-18 17:17:42
c31cd9eb0233c998e5d682c4d826d8c6,2,2018-04-30 20:57:42
8e3a0c64471d95b0099a960973289946,2,2018-05-04 03:00:00
c4b5d00fab66a49d63428f51800130eb,2,2018-04-24 20:43:12
38cdcd4e817aad01e8408901fa10f392,2,2018-07-06 17:10:17
1ad74caec14332594a6e910b3d183e87,2,2018-06-08 12:15:38
07f26c1e7d2873a9e6860909c00075c2,2,2018-05-15 17:20:12
dcb63974e7efcb5cf46738cb2a22edf1,2,2018-04-04 19:56:06
0e9c14002f9268601c57837930261014,2,2018-04-30 16:06:05
287915711d06ce6d90e2c18e1d89d3a6,2,2018-03-14 14:24:23
d636a570e9dc6d962ffce7426b8b53ad,2,2018-06-28 12:33:50
a7aef852029ddd8bba20bf60b536415b,2,2018-03-07 12:25:54
6548cf02964800e58014e5040bb14e01,2,2018-07-09 18:00:57
2f9e00b759f8d090d2d2ecae1347104f,2,2018-04-06 16:43:28
5f87a3fcca7c117d0f4186749a5c6c59,2,2018-03-14 17:18:59
7720c6892d447539b71d8bd9e4d1ef60,2,2018-10-01 17:47:09
a57bf18e19b6b17e3d4fbc20561e2055,2,2018-08-20 14:41:13
ea36a38cfad96a89e2614f339f909549,2,2018-02-20 12:17:26
100a1f43c56bb71781a2231a79900488,2,2018-07-30 14:02:01
3434cfa4a17f019a5aae78ee0bec24bf,2,2018-02-26 14:44:04
862690c612c4c41a2ddceb9bf7a5c848,2,2018-02-19 19:51:00
d5cb61eef98bd237e41bc2225263f823,2,2018-11-12 19:17:25
b6bbd11daf9d7d31ffa787379614cd4f,2,2018-04-06 19:30:00
98826328c3a60215e53b342560084571,2,2018-05-16 19:51:05
72477e4cbc223fd605cdf76361cbe0a6,2,2018-03-01 21:03:12
b3d5cd16656bd872844d94e6c00ac9f3,2,2018-03-29 19:37:01
8a6492305a5fbcdcdd1a7f5a90764c07,2,2018-05-02 13:31:32
ffe640179b554e295c167a2f6be528e0,3,2018-07-03 20:17:45
c3e30ed7ac989117c7e1e719b4ac128f,3,2018-04-16 18:18:22
67455a0673f5cf26deae5b270c003e83,3,2018-06-14 14:30:20
e3c91316d8f28b18d96869aebbb7c3ec,3,2018-06-05 17:20:34
f72a53e19c3310188cedd074226312c9,3,2018-06-18 13:58:00
415ae4e297c08fd8790a5b1e1ba8482e,3,2018-04-27 13:35:00
58caf27a48e7930aefd5437298d64a70,3,2018-09-21 18:18:15
496515dec2a1c280f145f6ccb34851fb,3,2018-04-27 16:09:25
4ddc45a9de1065695a90e87be37471c0,3,2018-09-21 18:49:49
d2c1295f655a2d436edda96084211820,3,2018-08-03 17:41:00
5931bbfb35cc483290f5dd6a9fda8ee5,3,2018-06-18 12:46:31
1e2a84cd1c6fcd7b7a07f49f1cf7f6cc,3,2018-08-07 19:47:27
1ab8d42d9e4a6b86010ac0a10c58fa86,3,2018-06-15 21:32:52
4e6e15ac583426150b75fc9b2951c7b1,3,2018-07-12 21:14:21
f9c43d70a22ac65ce5fa816a4c34f8f0,3,2018-03-28 22:37:52
1124225a47b3f07185073f3df3b449bf,3,2018-09-11 19:25:49
ac68bc93ecc07d7daec8ce924ca09b0c,3,2018-05-10 19:07:39
d768d7e09a6f9ff4146a1659635cf304,3,2018-10-30 18:21:05
66744053f818d4032f5ba881340db020,3,2018-02-26 17:07:06
6dcca2f79e4a4672f7c91f58385b4582,3,2018-04-27 14:11:20
ab1417ecaf41d8fb741fade9be0b8ab1,3,2018-02-19 17:26:54
d9734d3817f40bb704b7cc4984ec39b0,3,2018-03-29 20:20:04
21c55cb2ff8f7ce34b89f7cc8cf71d9f,3,2018-05-02 17:57:01
d90b1c32b55f731e8a2072bfad782fdd,3,2018-02-09 13:41:10
3f2a136272ab1bc4ee09e0695becffd1,3,2018-07-31 22:29:03
f6127362ba4727c54d742b7ab1ae7c1c,3,2018-04-20 13:24:51
e430deb739cc669ad740c421931bc8f8,3,2018-03-12 18:24:50
aadd608980d2f5f7ee3942cc912eef00,3,2018-06-20 12:24:10
e911087c91c63c9d3e7ee83e372d10f7,3,2018-02-26 20:59:09
bf3e0df27b04abb4c107ab4df9955b29,3,2018-06-14 18:51:26
0de705dc7d8026cc9b2128b775e4c35e,3,2018-06-25 18:42:15
3db893ff5d6c0e9dccfed451a741853f,3,2018-07-30 20:30:31
e4dcab5f7c33b62eb67f0a87c1b7f162,3,2018-09-13 03:00:00
6d78dcbeb39103c047f486abd2519ee4,3,2018-10-01 12:27:47
10fa97233fb64af4b6ce8316d0bc2eca,3,2018-05-25 21:25:11
790d8fa56e05ff05080e6e66fae0272a,3,2018-04-04 20:55:17
0c117e6a0b3f700bd997a11500a5c2e2,3,2018-06-26 17:13:29
3461d99a30c72933c66cac4f1c02bd14,3,2018-03-27 03:00:00
3505514e9f9ba3724fc51cb3278e0e67,3,2018-08-02 17:32:16
c6c02ef92aa0dcb6c333a27cfb22d47c,3,2018-05-10 17:13:16
bea6f48261d29b0dba555367e277f670,3,2018-04-30 17:43:10
5f7526ec1bdd6eebdf4f7d0054cfe163,3,2018-04-17 17:18:12
9b6e0fb52eba76006d3d11ead82fad4d,3,2018-10-10 01:15:56
479f751686a3b7f1783994dd56619558,3,2018-04-17 18:12:47
888a8ba5a910f3b25c9b95dedfdc04b2,3,2018-09-03 03:00:00
6e4e57e5aacf1a8feffa258c2c6ff947,3,2018-04-06 03:00:00
9b4e84017d08b6576f1282367901c964,3,2018-02-27 13:54:11
3c0e7686e6e39489f6a45f6c7ec0dddb,3,2018-05-25 15:00:14
a02248212328cdea5940d1c050f6c6e1,3,2018-04-27 16:24:00
6c5532cd89a43796f19e4ac21f3b8c72,3,2018-05-11 17:24:16
644b522e92999426ab230d94a4bb4512,3,2018-05-07 18:22:39
012fa44d6752ee07c167165cb8c6f11c,3,2018-03-08 15:01:48
3d25d97d74b25fda24861545538d0475,3,2018-02-23 12:03:59
16b2e31fefe580e6aab327e53949bc14,3,2018-03-09 03:00:00
67577e94367b2efc073a5c9085a0e31d,3,2018-10-10 16:35:47
7ccf00b6949c12d2df1963c60fad4f25,3,2018-04-03 20:39:13
9064926a39ede3627d76ffcc643bd773,3,2018-03-27 17:57:49
fa49eb69043e202e2370b17f86bb10a8,3,2018-02-22 18:03:54
f2258c61a8b46c0620005f5949fb11b8,3,2018-03-14 16:52:04
cd39b2fcf60d4580dbe25b82be3fd1ab,3,2018-03-27 03:00:00
5b6359f4589fe6e5a4856110f0480240,3,2018-05-22 12:44:38
6451343e4f4041fb19ddf7b9dc58538b,3,2018-06-27 15:12:26
cd60cded04fede4abccff6e0dea36f6e,3,2018-07-20 20:30:20
ba0773260354774c193b04f6af910192,3,2018-03-29 17:05:39
3f972cdb5e257034c5ad72bd3b0ed184,3,2018-10-08 17:22:23
80a19b2bee623d67010812c64f360300,3,2018-10-24 11:33:31
820f7970418d010d52a1c1db2d3c1d65,3,2018-03-23 19:52:00
c9535ee549d198a4b146a5a81e0a6450,3,2018-03-01 19:48:16
6fb435d98ce368e0b727cec0f8a2ccfb,3,2018-04-27 12:39:38
719a6e5ecb3067f0725a36f477404c5c,3,2018-06-21 12:39:59
c14a716bc18a0f87296c2ec10bfe8929,3,2018-04-05 14:44:21
b64eccfaa3c560d142a15ca43a0ddc98,3,2018-08-22 13:14:44
75743dbfcf177f2885a59b460017feee,3,2018-06-14 15:43:46
1d656ca6611216968c7c89914031e043,3,2018-02-27 20:53:04
abcbe3ee8523b90b416337f0abd94a53,3,2018-05-21 21:21:21
746ac26956df2d6be2b2c66c26b62fda,3,2018-04-09 12:26:37
7f6401a2da5927d2c2fe3b6b946a9f37,3,2018-07-12 19:56:39
64c6e872abc90f8a480908b92521e25a,3,2018-04-04 18:53:19
30c1778642a506dbd803a0fa5ece533e,3,2018-08-20 17:50:56
4388a23da67b154b780b78dd7ea4636e,3,2018-03-06 18:49:03
15aea757696aaf9af950992f299b6789,3,2018-03-28 21:22:04
f4812a8b0f238b290cb25f11a975edf3,3,2018-05-14 19:57:48
d79c868179307f1cf78d0a12c56e2bf9,3,2018-08-30 12:32:15
88a7d45c0b4b7c6d948ffff9e0be1de4,3,2018-03-12 16:40:42
e66292f43e32d3b92d2c00229a6afe55,3,2018-04-16 14:49:40
44c115ec4cfd1287a92e824ff941aa3e,3,2018-03-16 16:20:55
6456e5e81dd87446f811df77548e6a6b,3,2018-09-20 17:13:05
0a634763cc1a09532dd8cbf0e74e3d48,3,2018-07-13 17:38:49
3d2c7bb8be9ea80c1477b6778fbd2cf6,3,2018-09-26 11:48:53
b4a52d5e8d7a56355abf7597fe5b2bbd,3,2018-04-10 19:08:35
27ce438e6e1f602971ea0443f5d4428e,3,2018-05-16 15:05:26
33ce1e734d9d50629fa2c36769285d53,3,2018-09-11 13:14:37
79c57bf41c34485dfe8b0d15d45a5fa2,3,2018-05-31 21:24:31
90da5fb6873f5daa02586c51fec88189,3,2018-03-02 12:58:05
a6bf24ce0939b46b6536e02a3d244cc3,3,2018-03-07 14:58:07
7e4bb8c8f3bdcbece5996f24ba507120,3,2018-08-14 14:48:04
680fd12be44eee12aee2a2e023438a5d,3,2018-08-07 12:21:06
cb0f32260247ecac66b2954d6320f6be,3,2018-09-10 18:10:00
ce721edac2d10ef0b2ee26c40924d7a5,3,2018-11-06 19:41:39
d15288d9955379f7bde91577c9177310,3,2018-03-02 13:54:02
b466c22d12d52c8a0d3792d2eb44b828,3,2018-02-27 17:39:50
caea756b29bd071f00ce526f40645a78,3,2018-04-10 17:23:25
921fc9c7fd3ec362c7276f81fa81baf9,3,2018-07-19 21:17:47
2852475bf1d02022e4eb5269c452259a,3,2018-06-29 17:54:16
d5cb61eef98bd237e41bc2225263f823,3,2018-11-12 19:17:25
8723201570415eb23b4f095d8c20a27c,3,2018-09-27 18:58:41
2e57665b8faf05c967a801eb5aedfa0a,3,2018-06-06 20:15:26
85e43237b3fb87d881c757f44f1b0357,4,2018-04-06 20:52:54
e428d5580f729d23e6070e43c492e424,4,2018-04-25 03:00:00
098d6dd896e6740f88282b48495d47ef,4,2018-03-26 19:31:38
8292c2c5afbab7549123a2640e22044a,4,2018-06-20 18:32:56
7270ec1d67725ee992193adf9e9f2637,4,2018-04-11 14:36:14
0e327f32dbb22d433600688b7e9af0db,4,2018-08-21 21:07:30
cf8f0678e67cb002c2b68f9f68629885,4,2018-03-22 21:20:42
fef0383cea937628ff95eb48ba1ffd17,4,2018-08-20 13:15:36
70699f79c6aeddeb2d322d7074c2f366,4,2018-04-18 19:26:35
c2bb2199cb1cff125e02122597fbfb29,4,2018-10-01 12:31:26
a7a8f7739ddc1abdd3bf7d4f9d8a911f,4,2018-04-09 18:58:34
9e7f111f15db1aa3830cd806660d7b97,4,2018-05-21 17:29:17
04921466d09d50f6541fdd33b322c876,4,2018-06-08 19:09:46
b68eec99f3b66e98022e60843901fe3e,4,2018-03-16 19:52:21
50523d9bd9d5d9a44bbc2f778954c5ae,4,2018-09-24 20:45:42
803fce03a8d1123afbbdbbbad0c4377d,4,2018-03-09 20:05:55
7b6ad2297d3beb569ddf3ee1ce22ffa8,4,2018-03-13 21:39:34
8661d5d36e6ade1beb145e7154f96310,4,2018-04-25 19:19:08
b39ac02ff5021fed10cb9988a23d5d02,4,2018-08-23 21:56:01
d79c868179307f1cf78d0a12c56e2bf9,4,2018-08-30 12:32:15
2dfbe1c802c78a8b1f75ef13b70c1124,4,2018-03-27 19:15:09
0ec14948e088cd74e70ad82de1128b3b,4,2018-06-29 18:28:26
b368759b56dbed0f9e5818fe1f7ca8bd,4,2018-04-13 14:30:12
01c629f6b8f2460aa362f29caaaa0a8e,4,2018-05-08 21:28:11
9c2bfd97ce00ce9553bdc0f34c3532b6,4,2018-09-10 20:48:01
3223fed48f30bbdc0f6040b466516bcb,4,2018-10-30 11:54:22
